time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-03-12 00:00:00+00:00,13,13,102,40
2023-03-13 00:00:00+00:00,13,9,222,54
2023-03-14 00:00:00+00:00,10,9,109,48
2023-03-15 00:00:00+00:00,12,8,87,39
2023-03-16 00:00:00+00:00,10,8,354,49
2023-03-17 00:00:00+00:00,9,8,133,35
2023-03-18 00:00:00+00:00,8,8,123,30
2023-03-19 00:00:00+00:00,7,7,78,38
2023-03-20 00:00:00+00:00,16,8,77,40
2023-03-21 00:00:00+00:00,19,14,157,53
2023-03-22 00:00:00+00:00,13,12,49,32
2023-03-23 00:00:00+00:00,11,9,158,50
2023-03-24 00:00:00+00:00,13,12,183,54
2023-03-25 00:00:00+00:00,24,11,99,24
